Player,Year,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Bob Davies*,1954,PG,34.0,ROC,72.0,0.0,2137.0,288.0,777.0,0.371,0.0,0.0,0.0,288.0,777.0,0.371,0.371,311.0,433.0,0.718,0.0,0.0,194.0,323.0,0.0,0.0,0.0,224.0,887.0
Walt Davis,1954,PF,23.0,PHW,68.0,0.0,1568.0,167.0,455.0,0.367,0.0,0.0,0.0,167.0,455.0,0.367,0.367,65.0,101.0,0.644,0.0,0.0,435.0,58.0,0.0,0.0,0.0,207.0,399.0
Bob Donham,1954,SG,27.0,BOS,68.0,0.0,1451.0,141.0,315.0,0.448,0.0,0.0,0.0,141.0,315.0,0.448,0.448,118.0,213.0,0.554,0.0,0.0,267.0,186.0,0.0,0.0,0.0,235.0,400.0
Gene Dyker,1954,F,23.0,MLH,11.0,0.0,91.0,6.0,26.0,0.231,0.0,0.0,0.0,6.0,26.0,0.231,0.231,4.0,8.0,0.5,0.0,0.0,16.0,5.0,0.0,0.0,0.0,21.0,16.0
Ed Earle,1954,PF,26.0,SYR,2.0,0.0,12.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,2.0,0.5,0.5,2.0,4.0,0.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
Ray Felix,1954,C,23.0,BLB,72.0,0.0,2672.0,410.0,983.0,0.417,0.0,0.0,0.0,410.0,983.0,0.417,0.417,449.0,704.0,0.638,0.0,0.0,958.0,82.0,0.0,0.0,0.0,253.0,1269.0
Danny Finn,1954,PG,25.0,PHW,68.0,0.0,1562.0,170.0,495.0,0.343,0.0,0.0,0.0,170.0,495.0,0.343,0.343,126.0,196.0,0.643,0.0,0.0,216.0,265.0,0.0,0.0,0.0,215.0,466.0
Larry Foust,1954,C,25.0,FTW,72.0,0.0,2693.0,376.0,919.0,0.409,0.0,0.0,0.0,376.0,919.0,0.409,0.409,338.0,475.0,0.712,0.0,0.0,967.0,161.0,0.0,0.0,0.0,258.0,1090.0
Jim Fritsche,1954,PF,22.0,TOT,68.0,0.0,1221.0,116.0,379.0,0.306,0.0,0.0,0.0,116.0,379.0,0.306,0.306,49.0,68.0,0.721,0.0,0.0,217.0,73.0,0.0,0.0,0.0,103.0,281.0
Jim Fritsche,1954,PF,22.0,MNL,2.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Jim Fritsche,1954,PF,22.0,BLB,66.0,0.0,1213.0,116.0,376.0,0.309,0.0,0.0,0.0,116.0,376.0,0.309,0.309,48.0,64.0,0.75,0.0,0.0,217.0,73.0,0.0,0.0,0.0,103.0,280.0
Joe Fulks*,1954,PF,32.0,PHW,61.0,0.0,501.0,61.0,229.0,0.266,0.0,0.0,0.0,61.0,229.0,0.266,0.266,28.0,49.0,0.571,0.0,0.0,101.0,28.0,0.0,0.0,0.0,90.0,150.0
Bill Gabor,1954,SG,31.0,SYR,61.0,0.0,1211.0,204.0,551.0,0.37,0.0,0.0,0.0,204.0,551.0,0.37,0.37,139.0,194.0,0.716,0.0,0.0,96.0,162.0,0.0,0.0,0.0,183.0,547.0
Harry Gallatin*,1954,PF,26.0,NYK,72.0,0.0,2690.0,258.0,639.0,0.404,0.0,0.0,0.0,258.0,639.0,0.404,0.404,433.0,552.0,0.784,0.0,0.0,1098.0,153.0,0.0,0.0,0.0,208.0,949.0
Jack George,1954,PG,25.0,PHW,71.0,0.0,2648.0,259.0,736.0,0.352,0.0,0.0,0.0,259.0,736.0,0.352,0.352,157.0,266.0,0.59,0.0,0.0,386.0,312.0,0.0,0.0,0.0,210.0,675.0
Bato Govedarica,1954,PG,25.0,SYR,23.0,0.0,258.0,25.0,79.0,0.316,0.0,0.0,0.0,25.0,79.0,0.316,0.316,25.0,37.0,0.676,0.0,0.0,18.0,24.0,0.0,0.0,0.0,44.0,75.0
Joe Graboski,1954,PF,24.0,PHW,71.0,0.0,2759.0,354.0,1000.0,0.354,0.0,0.0,0.0,354.0,1000.0,0.354,0.354,236.0,350.0,0.674,0.0,0.0,670.0,163.0,0.0,0.0,0.0,223.0,944.0
Norm Grekin,1954,F,23.0,PHW,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Alex Hannum*,1954,PF,30.0,ROC,72.0,0.0,1707.0,175.0,503.0,0.348,0.0,0.0,0.0,175.0,503.0,0.348,0.348,102.0,164.0,0.622,0.0,0.0,350.0,105.0,0.0,0.0,0.0,279.0,452.0
Rollen Hans,1954,SG,22.0,BLB,67.0,0.0,1556.0,191.0,515.0,0.371,0.0,0.0,0.0,191.0,515.0,0.371,0.371,101.0,180.0,0.561,0.0,0.0,160.0,181.0,0.0,0.0,0.0,172.0,483.0
Bob Harris,1954,SF,26.0,BOS,71.0,0.0,1898.0,156.0,409.0,0.381,0.0,0.0,0.0,156.0,409.0,0.381,0.381,108.0,172.0,0.628,0.0,0.0,517.0,94.0,0.0,0.0,0.0,224.0,420.0
Bob Harrison,1954,SG,26.0,TOT,64.0,0.0,1443.0,144.0,449.0,0.321,0.0,0.0,0.0,144.0,449.0,0.321,0.321,94.0,158.0,0.595,0.0,0.0,130.0,139.0,0.0,0.0,0.0,218.0,382.0
Bob Harrison,1954,G,26.0,MNL,40.0,0.0,619.0,54.0,181.0,0.298,0.0,0.0,0.0,54.0,181.0,0.298,0.298,47.0,71.0,0.662,0.0,0.0,58.0,56.0,0.0,0.0,0.0,116.0,155.0
Bob Harrison,1954,SG,26.0,MLH,24.0,0.0,824.0,90.0,268.0,0.336,0.0,0.0,0.0,90.0,268.0,0.336,0.336,47.0,87.0,0.54,0.0,0.0,72.0,83.0,0.0,0.0,0.0,102.0,227.0
