Player,Year,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Dominique Jones,2011,SG,22.0,DAL,18.0,0.0,135.0,14.0,45.0,0.311,0.0,4.0,0.0,14.0,41.0,0.341,0.311,14.0,17.0,0.824,6.0,19.0,25.0,19.0,5.0,3.0,10.0,7.0,42.0
James Jones,2011,SF,30.0,MIA,81.0,8.0,1549.0,146.0,346.0,0.422,123.0,287.0,0.429,23.0,59.0,0.39,0.6,60.0,72.0,0.833,23.0,137.0,160.0,43.0,29.0,19.0,21.0,129.0,475.0
Solomon Jones,2011,C,26.0,IND,39.0,0.0,528.0,49.0,121.0,0.405,0.0,1.0,0.0,49.0,120.0,0.408,0.405,41.0,62.0,0.661,45.0,68.0,113.0,30.0,12.0,22.0,35.0,94.0,139.0
DeAndre Jordan,2011,C,22.0,LAC,80.0,66.0,2047.0,234.0,341.0,0.686,0.0,1.0,0.0,234.0,340.0,0.688,0.686,98.0,217.0,0.452,207.0,368.0,575.0,42.0,41.0,142.0,101.0,255.0,566.0
Chris Kaman,2011,C,28.0,LAC,32.0,15.0,838.0,177.0,376.0,0.471,0.0,0.0,0.0,177.0,376.0,0.471,0.471,43.0,57.0,0.754,51.0,174.0,225.0,46.0,16.0,48.0,58.0,75.0,397.0
Jason Kapono,2011,SF,29.0,PHI,24.0,2.0,112.0,7.0,28.0,0.25,1.0,8.0,0.125,6.0,20.0,0.3,0.268,1.0,2.0,0.5,3.0,8.0,11.0,4.0,2.0,1.0,2.0,4.0,16.0
Jason Kidd*,2011,PG,37.0,DAL,80.0,80.0,2653.0,215.0,596.0,0.361,133.0,391.0,0.34,82.0,205.0,0.4,0.472,67.0,77.0,0.87,35.0,316.0,351.0,655.0,134.0,29.0,179.0,119.0,630.0
Andrei Kirilenko,2011,SF,29.0,UTA,64.0,62.0,1999.0,253.0,542.0,0.467,36.0,98.0,0.367,217.0,444.0,0.489,0.5,208.0,270.0,0.77,100.0,227.0,327.0,192.0,81.0,74.0,117.0,113.0,750.0
Linas Kleiza,2011,SF,26.0,TOR,39.0,23.0,1032.0,178.0,406.0,0.438,39.0,131.0,0.298,139.0,275.0,0.505,0.486,41.0,65.0,0.631,37.0,140.0,177.0,40.0,19.0,7.0,65.0,99.0,436.0
Kyle Korver,2011,SG,29.0,CHI,82.0,0.0,1649.0,242.0,557.0,0.434,120.0,289.0,0.415,122.0,268.0,0.455,0.542,77.0,87.0,0.885,12.0,138.0,150.0,124.0,35.0,20.0,60.0,156.0,681.0
Kosta Koufos,2011,C,21.0,TOT,50.0,2.0,434.0,68.0,150.0,0.453,0.0,2.0,0.0,68.0,148.0,0.459,0.453,24.0,43.0,0.558,57.0,73.0,130.0,7.0,10.0,25.0,31.0,59.0,160.0
Kosta Koufos,2011,C,21.0,MIN,39.0,1.0,336.0,47.0,108.0,0.435,0.0,2.0,0.0,47.0,106.0,0.443,0.435,12.0,24.0,0.5,42.0,55.0,97.0,7.0,8.0,20.0,25.0,50.0,106.0
Kosta Koufos,2011,C,21.0,DEN,11.0,1.0,98.0,21.0,42.0,0.5,0.0,0.0,0.0,21.0,42.0,0.5,0.5,12.0,19.0,0.632,15.0,18.0,33.0,0.0,2.0,5.0,6.0,9.0,54.0
Nenad Krstić,2011,C,27.0,TOT,71.0,67.0,1571.0,231.0,452.0,0.511,0.0,0.0,0.0,231.0,452.0,0.511,0.511,113.0,146.0,0.774,124.0,211.0,335.0,27.0,26.0,25.0,56.0,184.0,575.0
Nenad Krstić,2011,C,27.0,OKC,47.0,47.0,1018.0,152.0,305.0,0.498,0.0,0.0,0.0,152.0,305.0,0.498,0.498,53.0,66.0,0.803,77.0,130.0,207.0,19.0,18.0,17.0,33.0,107.0,357.0
Nenad Krstić,2011,C,27.0,BOS,24.0,20.0,553.0,79.0,147.0,0.537,0.0,0.0,0.0,79.0,147.0,0.537,0.537,60.0,80.0,0.75,47.0,81.0,128.0,8.0,8.0,8.0,23.0,77.0,218.0
Carl Landry,2011,PF,27.0,TOT,76.0,26.0,2008.0,345.0,687.0,0.502,0.0,4.0,0.0,345.0,683.0,0.505,0.502,213.0,288.0,0.74,165.0,182.0,347.0,63.0,40.0,32.0,109.0,196.0,903.0
Carl Landry,2011,PF,27.0,SAC,53.0,16.0,1406.0,238.0,484.0,0.492,0.0,3.0,0.0,238.0,481.0,0.495,0.492,155.0,215.0,0.721,127.0,126.0,253.0,50.0,30.0,20.0,82.0,125.0,631.0
Carl Landry,2011,PF,27.0,NOH,23.0,10.0,602.0,107.0,203.0,0.527,0.0,1.0,0.0,107.0,202.0,0.53,0.527,58.0,73.0,0.795,38.0,56.0,94.0,13.0,10.0,12.0,27.0,71.0,272.0
Acie Law,2011,PG,26.0,TOT,51.0,0.0,726.0,81.0,186.0,0.435,6.0,36.0,0.167,75.0,150.0,0.5,0.452,47.0,64.0,0.734,12.0,51.0,63.0,84.0,32.0,0.0,43.0,61.0,215.0
Acie Law,2011,PG,26.0,MEM,11.0,0.0,94.0,3.0,19.0,0.158,0.0,6.0,0.0,3.0,13.0,0.231,0.158,6.0,10.0,0.6,3.0,8.0,11.0,14.0,4.0,0.0,10.0,10.0,12.0
Acie Law,2011,PG,26.0,GSW,40.0,0.0,632.0,78.0,167.0,0.467,6.0,30.0,0.2,72.0,137.0,0.526,0.485,41.0,54.0,0.759,9.0,43.0,52.0,70.0,28.0,0.0,33.0,51.0,203.0
Gani Lawal,2011,PF,22.0,PHO,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Ty Lawson,2011,PG,23.0,DEN,80.0,31.0,2103.0,346.0,688.0,0.503,69.0,171.0,0.404,277.0,517.0,0.536,0.553,172.0,225.0,0.764,67.0,142.0,209.0,377.0,80.0,4.0,137.0,133.0,933.0
Courtney Lee,2011,SG,25.0,HOU,81.0,1.0,1723.0,253.0,576.0,0.439,71.0,174.0,0.408,182.0,402.0,0.453,0.501,95.0,120.0,0.792,51.0,158.0,209.0,100.0,58.0,18.0,68.0,102.0,672.0
David Lee,2011,PF,27.0,GSW,73.0,73.0,2634.0,496.0,978.0,0.507,1.0,3.0,0.333,495.0,975.0,0.508,0.508,210.0,267.0,0.787,217.0,497.0,714.0,233.0,74.0,31.0,170.0,211.0,1203.0
Rashard Lewis,2011,SF-PF,31.0,TOT,57.0,52.0,1824.0,252.0,582.0,0.433,87.0,244.0,0.357,165.0,338.0,0.488,0.508,77.0,96.0,0.802,71.0,219.0,290.0,92.0,52.0,30.0,87.0,159.0,668.0
Rashard Lewis,2011,PF,31.0,ORL,25.0,25.0,810.0,113.0,270.0,0.419,44.0,120.0,0.367,69.0,150.0,0.46,0.5,34.0,45.0,0.756,23.0,83.0,106.0,29.0,22.0,10.0,35.0,63.0,304.0
Rashard Lewis,2011,SF,31.0,WAS,32.0,27.0,1014.0,139.0,312.0,0.446,43.0,124.0,0.347,96.0,188.0,0.511,0.514,43.0,51.0,0.843,48.0,136.0,184.0,63.0,30.0,20.0,52.0,96.0,364.0
Jeremy Lin,2011,PG,22.0,GSW,29.0,0.0,285.0,28.0,72.0,0.389,1.0,5.0,0.2,27.0,67.0,0.403,0.396,19.0,25.0,0.76,12.0,22.0,34.0,42.0,33.0,9.0,18.0,31.0,76.0
Shaun Livingston,2011,PG,25.0,CHA,73.0,0.0,1261.0,185.0,397.0,0.466,1.0,4.0,0.25,184.0,393.0,0.468,0.467,108.0,125.0,0.864,29.0,120.0,149.0,164.0,47.0,29.0,88.0,109.0,479.0
Brook Lopez,2011,C,22.0,NJN,82.0,82.0,2889.0,644.0,1309.0,0.492,0.0,1.0,0.0,644.0,1308.0,0.492,0.492,385.0,489.0,0.787,197.0,291.0,488.0,129.0,47.0,120.0,176.0,240.0,1673.0
Robin Lopez,2011,C,22.0,PHO,67.0,56.0,991.0,179.0,357.0,0.501,0.0,0.0,0.0,179.0,357.0,0.501,0.501,74.0,100.0,0.74,82.0,134.0,216.0,8.0,18.0,45.0,48.0,143.0,432.0
Kevin Love,2011,PF,22.0,MIN,73.0,73.0,2611.0,482.0,1026.0,0.47,88.0,211.0,0.417,394.0,815.0,0.483,0.513,424.0,499.0,0.85,330.0,782.0,1112.0,184.0,45.0,28.0,155.0,148.0,1476.0
Kyle Lowry,2011,PG,24.0,HOU,75.0,71.0,2563.0,345.0,809.0,0.426,129.0,343.0,0.376,216.0,466.0,0.464,0.506,192.0,251.0,0.765,89.0,220.0,309.0,500.0,102.0,23.0,158.0,207.0,1011.0
John Lucas III,2011,PG,28.0,CHI,2.0,0.0,10.0,1.0,3.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,0.333,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Corey Maggette,2011,SF,31.0,MIL,67.0,18.0,1401.0,253.0,559.0,0.453,28.0,78.0,0.359,225.0,481.0,0.468,0.478,271.0,325.0,0.834,44.0,197.0,241.0,84.0,21.0,5.0,127.0,175.0,805.0
Jamaal Magloire,2011,C,32.0,MIA,18.0,0.0,158.0,13.0,22.0,0.591,0.0,0.0,0.0,13.0,22.0,0.591,0.591,9.0,18.0,0.5,17.0,44.0,61.0,3.0,4.0,2.0,5.0,26.0,35.0
Ian Mahinmi,2011,C,24.0,DAL,56.0,0.0,488.0,55.0,98.0,0.561,0.0,2.0,0.0,55.0,96.0,0.573,0.561,63.0,82.0,0.768,43.0,77.0,120.0,8.0,14.0,15.0,25.0,105.0,173.0
Shawn Marion,2011,SF,32.0,DAL,80.0,27.0,2253.0,434.0,834.0,0.52,5.0,33.0,0.152,429.0,801.0,0.536,0.523,126.0,164.0,0.768,168.0,383.0,551.0,110.0,68.0,50.0,130.0,144.0,999.0
Sean Marks,2011,C,35.0,POR,29.0,0.0,208.0,19.0,44.0,0.432,2.0,2.0,1.0,17.0,42.0,0.405,0.455,5.0,8.0,0.625,16.0,24.0,40.0,4.0,3.0,5.0,11.0,44.0,45.0
Cartier Martin,2011,SF,26.0,WAS,52.0,1.0,542.0,71.0,182.0,0.39,39.0,99.0,0.394,32.0,83.0,0.386,0.497,28.0,40.0,0.7,20.0,54.0,74.0,18.0,18.0,6.0,16.0,52.0,209.0
Kenyon Martin,2011,PF,33.0,DEN,48.0,48.0,1233.0,185.0,362.0,0.511,2.0,9.0,0.222,183.0,353.0,0.518,0.514,42.0,72.0,0.583,67.0,230.0,297.0,109.0,43.0,35.0,59.0,136.0,414.0
Kevin Martin,2011,SG,27.0,HOU,80.0,80.0,2603.0,553.0,1267.0,0.436,176.0,459.0,0.383,377.0,808.0,0.467,0.506,594.0,669.0,0.888,28.0,230.0,258.0,198.0,80.0,15.0,184.0,155.0,1876.0
Roger Mason,2011,SG,30.0,NYK,26.0,0.0,319.0,26.0,77.0,0.338,16.0,44.0,0.364,10.0,33.0,0.303,0.442,7.0,10.0,0.7,5.0,38.0,43.0,20.0,6.0,2.0,6.0,25.0,75.0
Wesley Matthews,2011,SG,24.0,POR,82.0,69.0,2758.0,440.0,979.0,0.449,154.0,378.0,0.407,286.0,601.0,0.476,0.528,266.0,315.0,0.844,48.0,210.0,258.0,164.0,102.0,9.0,138.0,195.0,1300.0
Jason Maxiell,2011,PF,27.0,DET,57.0,14.0,930.0,93.0,189.0,0.492,0.0,0.0,0.0,93.0,189.0,0.492,0.492,51.0,99.0,0.515,66.0,107.0,173.0,17.0,24.0,21.0,44.0,92.0,237.0
Eric Maynor,2011,PG,23.0,OKC,82.0,0.0,1200.0,134.0,333.0,0.402,37.0,96.0,0.385,97.0,237.0,0.409,0.458,43.0,59.0,0.729,25.0,96.0,121.0,238.0,35.0,6.0,77.0,96.0,348.0
O.J. Mayo,2011,SG,23.0,MEM,71.0,17.0,1869.0,304.0,747.0,0.407,96.0,264.0,0.364,208.0,483.0,0.431,0.471,99.0,131.0,0.756,35.0,135.0,170.0,145.0,73.0,26.0,99.0,127.0,803.0
Luc Mbah a Moute,2011,PF,24.0,MIL,79.0,52.0,2093.0,198.0,428.0,0.463,0.0,7.0,0.0,198.0,421.0,0.47,0.463,133.0,188.0,0.707,169.0,251.0,420.0,68.0,72.0,28.0,77.0,180.0,529.0
Antonio McDyess,2011,PF,36.0,SAS,73.0,16.0,1387.0,169.0,344.0,0.491,0.0,1.0,0.0,169.0,343.0,0.493,0.491,52.0,77.0,0.675,122.0,273.0,395.0,84.0,36.0,39.0,72.0,163.0,390.0
JaVale McGee,2011,C,23.0,WAS,79.0,75.0,2193.0,332.0,604.0,0.55,0.0,3.0,0.0,332.0,601.0,0.552,0.55,134.0,230.0,0.583,223.0,411.0,634.0,38.0,41.0,193.0,102.0,232.0,798.0
Tracy McGrady*,2011,SG,31.0,DET,72.0,39.0,1686.0,227.0,514.0,0.442,30.0,88.0,0.341,197.0,426.0,0.462,0.471,90.0,129.0,0.698,49.0,202.0,251.0,252.0,66.0,34.0,102.0,101.0,574.0
Dominic McGuire,2011,SF,25.0,CHA,52.0,8.0,760.0,72.0,182.0,0.396,0.0,2.0,0.0,72.0,180.0,0.4,0.396,30.0,39.0,0.769,63.0,136.0,199.0,43.0,10.0,33.0,25.0,94.0,174.0
Josh McRoberts,2011,PF,23.0,IND,72.0,51.0,1597.0,211.0,386.0,0.547,23.0,60.0,0.383,188.0,326.0,0.577,0.576,88.0,119.0,0.739,109.0,273.0,382.0,150.0,47.0,57.0,93.0,165.0,533.0
Jodie Meeks,2011,SG,23.0,PHI,74.0,64.0,2062.0,242.0,570.0,0.425,138.0,348.0,0.397,104.0,222.0,0.468,0.546,152.0,170.0,0.894,21.0,150.0,171.0,78.0,63.0,4.0,60.0,97.0,774.0
Pops Mensah-Bonsu,2011,PF,27.0,NOH,7.0,0.0,35.0,1.0,3.0,0.333,0.0,0.0,0.0,1.0,3.0,0.333,0.333,0.0,0.0,0.0,3.0,8.0,11.0,2.0,0.0,0.0,2.0,11.0,2.0
C.J. Miles,2011,SF,23.0,UTA,78.0,19.0,1969.0,366.0,899.0,0.407,109.0,339.0,0.322,257.0,560.0,0.459,0.468,159.0,196.0,0.811,54.0,201.0,255.0,135.0,74.0,38.0,93.0,221.0,1000.0
Darko Miličić,2011,C,25.0,MIN,69.0,69.0,1686.0,271.0,578.0,0.469,0.0,0.0,0.0,271.0,578.0,0.469,0.469,64.0,115.0,0.557,133.0,227.0,360.0,104.0,54.0,140.0,151.0,229.0,606.0
Andre Miller,2011,PG,34.0,POR,81.0,81.0,2650.0,388.0,844.0,0.46,4.0,37.0,0.108,384.0,807.0,0.476,0.462,249.0,292.0,0.853,97.0,205.0,302.0,566.0,114.0,12.0,197.0,171.0,1029.0
Brad Miller,2011,C,34.0,HOU,60.0,5.0,1015.0,132.0,296.0,0.446,40.0,107.0,0.374,92.0,189.0,0.487,0.514,78.0,94.0,0.83,44.0,178.0,222.0,145.0,28.0,21.0,54.0,98.0,382.0
Mike Miller,2011,SG,30.0,MIA,41.0,2.0,838.0,81.0,202.0,0.401,43.0,118.0,0.364,38.0,84.0,0.452,0.507,23.0,34.0,0.676,38.0,146.0,184.0,51.0,20.0,2.0,41.0,88.0,228.0
Patty Mills,2011,PG,22.0,POR,64.0,0.0,783.0,135.0,328.0,0.412,47.0,133.0,0.353,88.0,195.0,0.451,0.483,36.0,47.0,0.766,19.0,32.0,51.0,109.0,27.0,1.0,62.0,63.0,353.0
Paul Millsap,2011,PF,25.0,UTA,76.0,76.0,2605.0,525.0,988.0,0.531,9.0,23.0,0.391,516.0,965.0,0.535,0.536,256.0,338.0,0.757,164.0,415.0,579.0,187.0,103.0,69.0,145.0,272.0,1315.0
Yao Ming*,2011,C,30.0,HOU,5.0,5.0,91.0,18.0,37.0,0.486,0.0,0.0,0.0,18.0,37.0,0.486,0.486,15.0,16.0,0.938,7.0,20.0,27.0,4.0,0.0,8.0,7.0,13.0,51.0
Nazr Mohammed,2011,C,33.0,TOT,75.0,37.0,1280.0,234.0,448.0,0.522,0.0,1.0,0.0,234.0,447.0,0.523,0.522,67.0,112.0,0.598,140.0,228.0,368.0,23.0,30.0,56.0,70.0,184.0,535.0
Nazr Mohammed,2011,C,33.0,CHA,51.0,30.0,851.0,159.0,317.0,0.502,0.0,1.0,0.0,159.0,316.0,0.503,0.502,52.0,88.0,0.591,94.0,158.0,252.0,17.0,14.0,46.0,51.0,121.0,370.0
Nazr Mohammed,2011,C,33.0,OKC,24.0,7.0,429.0,75.0,131.0,0.573,0.0,0.0,0.0,75.0,131.0,0.573,0.573,15.0,24.0,0.625,46.0,70.0,116.0,6.0,16.0,10.0,19.0,63.0,165.0
Greg Monroe,2011,C,20.0,DET,80.0,48.0,2222.0,303.0,550.0,0.551,0.0,1.0,0.0,303.0,549.0,0.552,0.551,145.0,233.0,0.622,248.0,353.0,601.0,105.0,93.0,45.0,81.0,196.0,751.0
Jamario Moon,2011,SF,30.0,TOT,59.0,20.0,1042.0,101.0,248.0,0.407,38.0,123.0,0.309,63.0,125.0,0.504,0.484,15.0,17.0,0.882,23.0,142.0,165.0,52.0,28.0,33.0,22.0,65.0,255.0
Jamario Moon,2011,SF,30.0,CLE,40.0,13.0,764.0,76.0,189.0,0.402,27.0,95.0,0.284,49.0,94.0,0.521,0.474,10.0,11.0,0.909,14.0,104.0,118.0,45.0,25.0,27.0,17.0,39.0,189.0
Jamario Moon,2011,SF,30.0,LAC,19.0,7.0,278.0,25.0,59.0,0.424,11.0,28.0,0.393,14.0,31.0,0.452,0.517,5.0,6.0,0.833,9.0,38.0,47.0,7.0,3.0,6.0,5.0,26.0,66.0
Anthony Morrow,2011,SG,25.0,NJN,58.0,47.0,1856.0,279.0,620.0,0.45,110.0,260.0,0.423,169.0,360.0,0.469,0.539,96.0,107.0,0.897,37.0,135.0,172.0,68.0,19.0,7.0,54.0,135.0,764.0
Timofey Mozgov,2011,C,24.0,TOT,45.0,14.0,524.0,63.0,133.0,0.474,0.0,0.0,0.0,63.0,133.0,0.474,0.474,37.0,52.0,0.712,46.0,75.0,121.0,15.0,15.0,25.0,35.0,84.0,163.0
Timofey Mozgov,2011,C,24.0,NYK,34.0,14.0,458.0,52.0,112.0,0.464,0.0,0.0,0.0,52.0,112.0,0.464,0.464,31.0,44.0,0.705,41.0,63.0,104.0,15.0,14.0,23.0,32.0,76.0,135.0
Timofey Mozgov,2011,C,24.0,DEN,11.0,0.0,66.0,11.0,21.0,0.524,0.0,0.0,0.0,11.0,21.0,0.524,0.524,6.0,8.0,0.75,5.0,12.0,17.0,0.0,1.0,2.0,3.0,8.0,28.0
Byron Mullens,2011,PF,21.0,OKC,13.0,0.0,85.0,9.0,28.0,0.321,0.0,0.0,0.0,9.0,28.0,0.321,0.321,7.0,14.0,0.5,6.0,18.0,24.0,0.0,2.0,3.0,8.0,11.0,25.0
Troy Murphy,2011,PF,30.0,TOT,35.0,4.0,466.0,42.0,114.0,0.368,5.0,33.0,0.152,37.0,81.0,0.457,0.39,20.0,30.0,0.667,22.0,91.0,113.0,23.0,15.0,3.0,20.0,47.0,109.0
Troy Murphy,2011,PF,30.0,NJN,18.0,4.0,288.0,26.0,76.0,0.342,4.0,23.0,0.174,22.0,53.0,0.415,0.368,9.0,17.0,0.529,11.0,64.0,75.0,17.0,7.0,2.0,13.0,28.0,65.0
Troy Murphy,2011,PF,30.0,BOS,17.0,0.0,178.0,16.0,38.0,0.421,1.0,10.0,0.1,15.0,28.0,0.536,0.434,11.0,13.0,0.846,11.0,27.0,38.0,6.0,8.0,1.0,7.0,19.0,44.0
Hamady N'Diaye,2011,C,24.0,WAS,16.0,0.0,80.0,4.0,5.0,0.8,0.0,0.0,0.0,4.0,5.0,0.8,0.8,6.0,12.0,0.5,2.0,5.0,7.0,0.0,2.0,5.0,3.0,18.0,14.0
Eduardo Nájera,2011,PF,34.0,CHA,31.0,0.0,372.0,26.0,72.0,0.361,11.0,34.0,0.324,15.0,38.0,0.395,0.438,6.0,11.0,0.545,14.0,30.0,44.0,20.0,11.0,6.0,13.0,52.0,69.0
Steve Nash*,2011,PG,36.0,PHO,75.0,75.0,2497.0,399.0,811.0,0.492,81.0,205.0,0.395,318.0,606.0,0.525,0.542,227.0,249.0,0.912,40.0,220.0,260.0,855.0,48.0,4.0,265.0,87.0,1106.0
Gary Neal,2011,SG,26.0,SAS,80.0,1.0,1685.0,285.0,632.0,0.451,129.0,308.0,0.419,156.0,324.0,0.481,0.553,84.0,104.0,0.808,21.0,175.0,196.0,96.0,27.0,4.0,78.0,148.0,783.0
Jameer Nelson,2011,PG,28.0,ORL,76.0,76.0,2319.0,374.0,838.0,0.446,119.0,297.0,0.401,255.0,541.0,0.471,0.517,130.0,162.0,0.802,37.0,189.0,226.0,456.0,75.0,3.0,194.0,209.0,997.0
Joakim Noah,2011,C,25.0,CHI,48.0,48.0,1576.0,211.0,402.0,0.525,0.0,1.0,0.0,211.0,401.0,0.526,0.525,139.0,188.0,0.739,182.0,316.0,498.0,107.0,48.0,72.0,90.0,156.0,561.0
Andrés Nocioni,2011,SF,31.0,PHI,54.0,17.0,931.0,118.0,277.0,0.426,42.0,118.0,0.356,76.0,159.0,0.478,0.502,49.0,61.0,0.803,19.0,150.0,169.0,45.0,14.0,15.0,47.0,100.0,327.0
Steve Novak,2011,SF,27.0,TOT,30.0,0.0,215.0,35.0,67.0,0.522,26.0,46.0,0.565,9.0,21.0,0.429,0.716,8.0,8.0,1.0,4.0,24.0,28.0,3.0,1.0,5.0,4.0,14.0,104.0
Steve Novak,2011,SF,27.0,DAL,7.0,0.0,18.0,4.0,8.0,0.5,3.0,4.0,0.75,1.0,4.0,0.25,0.688,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,3.0,11.0
Steve Novak,2011,SF,27.0,SAS,23.0,0.0,197.0,31.0,59.0,0.525,23.0,42.0,0.548,8.0,17.0,0.471,0.72,8.0,8.0,1.0,4.0,19.0,23.0,3.0,1.0,5.0,4.0,11.0,93.0
Dirk Nowitzki,2011,PF,32.0,DAL,73.0,73.0,2504.0,610.0,1179.0,0.517,66.0,168.0,0.393,544.0,1011.0,0.538,0.545,395.0,443.0,0.892,50.0,463.0,513.0,190.0,38.0,47.0,137.0,172.0,1681.0
Jermaine O'Neal,2011,C,32.0,BOS,24.0,10.0,431.0,50.0,109.0,0.459,0.0,1.0,0.0,50.0,108.0,0.463,0.459,29.0,43.0,0.674,25.0,63.0,88.0,12.0,2.0,30.0,27.0,65.0,129.0
Shaquille O'Neal*,2011,C,38.0,BOS,37.0,36.0,752.0,134.0,201.0,0.667,0.0,0.0,0.0,134.0,201.0,0.667,0.667,73.0,131.0,0.557,48.0,130.0,178.0,26.0,16.0,42.0,56.0,120.0,341.0
Fabricio Oberto,2011,C,35.0,POR,5.0,0.0,45.0,3.0,5.0,0.6,0.0,0.0,0.0,3.0,5.0,0.6,0.6,1.0,2.0,0.5,3.0,4.0,7.0,0.0,0.0,0.0,3.0,10.0,7.0
Lamar Odom,2011,PF,31.0,LAL,82.0,35.0,2639.0,473.0,893.0,0.53,68.0,178.0,0.382,405.0,715.0,0.566,0.568,166.0,246.0,0.675,175.0,535.0,710.0,249.0,47.0,61.0,139.0,200.0,1180.0
Emeka Okafor,2011,C,28.0,NOH,72.0,72.0,2287.0,300.0,524.0,0.573,0.0,1.0,0.0,300.0,523.0,0.574,0.573,145.0,258.0,0.562,230.0,454.0,684.0,42.0,40.0,127.0,119.0,230.0,745.0
Mehmet Okur,2011,C,31.0,UTA,13.0,0.0,168.0,22.0,62.0,0.355,5.0,16.0,0.313,17.0,46.0,0.37,0.395,15.0,20.0,0.75,9.0,21.0,30.0,19.0,4.0,4.0,7.0,18.0,64.0
Travis Outlaw,2011,SF,26.0,NJN,82.0,55.0,2358.0,274.0,731.0,0.375,76.0,252.0,0.302,198.0,479.0,0.413,0.427,132.0,171.0,0.772,54.0,271.0,325.0,84.0,34.0,36.0,71.0,148.0,756.0
Larry Owens,2011,SF,28.0,TOT,12.0,0.0,143.0,15.0,32.0,0.469,6.0,13.0,0.462,9.0,19.0,0.474,0.563,4.0,9.0,0.444,1.0,14.0,15.0,8.0,9.0,5.0,5.0,18.0,40.0
Larry Owens,2011,SF,28.0,SAS,7.0,0.0,31.0,3.0,6.0,0.5,1.0,3.0,0.333,2.0,3.0,0.667,0.583,2.0,4.0,0.5,0.0,4.0,4.0,1.0,2.0,0.0,0.0,4.0,9.0
Larry Owens,2011,SF,28.0,WAS,5.0,0.0,112.0,12.0,26.0,0.462,5.0,10.0,0.5,7.0,16.0,0.438,0.558,2.0,5.0,0.4,1.0,10.0,11.0,7.0,7.0,5.0,5.0,14.0,31.0
Zaza Pachulia,2011,C,26.0,ATL,79.0,7.0,1244.0,107.0,232.0,0.461,0.0,0.0,0.0,107.0,232.0,0.461,0.461,135.0,179.0,0.754,119.0,214.0,333.0,58.0,34.0,22.0,69.0,184.0,349.0
Anthony Parker,2011,SF,35.0,CLE,72.0,65.0,2091.0,220.0,552.0,0.399,86.0,227.0,0.379,134.0,325.0,0.412,0.476,74.0,95.0,0.779,33.0,185.0,218.0,218.0,67.0,10.0,80.0,109.0,600.0
Tony Parker,2011,PG,28.0,SAS,78.0,78.0,2528.0,555.0,1069.0,0.519,25.0,70.0,0.357,530.0,999.0,0.531,0.531,233.0,303.0,0.769,30.0,208.0,238.0,513.0,90.0,3.0,200.0,135.0,1368.0
Patrick Patterson,2011,PF,21.0,HOU,52.0,6.0,868.0,149.0,267.0,0.558,0.0,2.0,0.0,149.0,265.0,0.562,0.558,30.0,42.0,0.714,86.0,114.0,200.0,41.0,17.0,37.0,31.0,77.0,328.0
Chris Paul,2011,PG,25.0,NOH,80.0,80.0,2880.0,430.0,928.0,0.463,71.0,183.0,0.388,359.0,745.0,0.482,0.502,337.0,384.0,0.878,38.0,289.0,327.0,782.0,188.0,5.0,177.0,196.0,1268.0
Sasha Pavlović,2011,SG-SF,27.0,TOT,31.0,7.0,362.0,29.0,72.0,0.403,12.0,31.0,0.387,17.0,41.0,0.415,0.486,6.0,10.0,0.6,1.0,31.0,32.0,16.0,10.0,7.0,12.0,34.0,76.0
Sasha Pavlović,2011,SF,27.0,DAL,10.0,6.0,163.0,15.0,35.0,0.429,7.0,16.0,0.438,8.0,19.0,0.421,0.529,4.0,5.0,0.8,0.0,12.0,12.0,7.0,5.0,3.0,5.0,15.0,41.0
Sasha Pavlović,2011,SG,27.0,NOH,4.0,1.0,50.0,2.0,11.0,0.182,0.0,5.0,0.0,2.0,6.0,0.333,0.182,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,4.0,1.0,4.0,4.0
Sasha Pavlović,2011,SG,27.0,BOS,17.0,0.0,149.0,12.0,26.0,0.462,5.0,10.0,0.5,7.0,16.0,0.438,0.558,2.0,5.0,0.4,1.0,13.0,14.0,3.0,5.0,0.0,6.0,15.0,31.0
Nikola Peković,2011,C,25.0,MIN,65.0,11.0,887.0,136.0,263.0,0.517,0.0,0.0,0.0,136.0,263.0,0.517,0.517,87.0,114.0,0.763,90.0,103.0,193.0,27.0,18.0,35.0,91.0,181.0,359.0
Kendrick Perkins,2011,C,26.0,TOT,29.0,24.0,742.0,67.0,130.0,0.515,0.0,0.0,0.0,67.0,130.0,0.515,0.515,40.0,72.0,0.556,62.0,170.0,232.0,26.0,9.0,26.0,56.0,91.0,174.0
Kendrick Perkins,2011,C,26.0,BOS,12.0,7.0,313.0,32.0,59.0,0.542,0.0,0.0,0.0,32.0,59.0,0.542,0.542,23.0,40.0,0.575,23.0,74.0,97.0,10.0,2.0,10.0,25.0,37.0,87.0
