Player,Year,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Tom Hawkins,1964,SF,27.0,CIN,73.0,0.0,1770.0,256.0,580.0,0.441,0.0,0.0,0.0,256.0,580.0,0.441,0.441,113.0,188.0,0.601,0.0,0.0,435.0,74.0,0.0,0.0,0.0,198.0,625.0
Tom Heinsohn*,1964,PF,29.0,BOS,76.0,0.0,2040.0,487.0,1223.0,0.398,0.0,0.0,0.0,487.0,1223.0,0.398,0.398,283.0,342.0,0.827,0.0,0.0,460.0,183.0,0.0,0.0,0.0,268.0,1257.0
Art Heyman,1964,SG,22.0,NYK,75.0,0.0,2236.0,432.0,1003.0,0.431,0.0,0.0,0.0,432.0,1003.0,0.431,0.431,289.0,422.0,0.685,0.0,0.0,298.0,256.0,0.0,0.0,0.0,229.0,1153.0
Wayne Hightower,1964,PF,24.0,SFW,79.0,0.0,2536.0,393.0,1022.0,0.385,0.0,0.0,0.0,393.0,1022.0,0.385,0.385,260.0,329.0,0.79,0.0,0.0,566.0,133.0,0.0,0.0,0.0,269.0,1046.0
Gary Hill,1964,SG,22.0,SFW,67.0,0.0,1015.0,146.0,384.0,0.38,0.0,0.0,0.0,146.0,384.0,0.38,0.38,51.0,77.0,0.662,0.0,0.0,114.0,103.0,0.0,0.0,0.0,165.0,343.0
Paul Hogue,1964,C,23.0,TOT,15.0,0.0,147.0,12.0,30.0,0.4,0.0,0.0,0.0,12.0,30.0,0.4,0.4,2.0,7.0,0.286,0.0,0.0,31.0,6.0,0.0,0.0,0.0,35.0,26.0
Paul Hogue,1964,C,23.0,NYK,6.0,0.0,89.0,9.0,16.0,0.563,0.0,0.0,0.0,9.0,16.0,0.563,0.563,1.0,5.0,0.2,0.0,0.0,15.0,5.0,0.0,0.0,0.0,15.0,19.0
Paul Hogue,1964,C,23.0,BAL,9.0,0.0,58.0,3.0,14.0,0.214,0.0,0.0,0.0,3.0,14.0,0.214,0.214,1.0,2.0,0.5,0.0,0.0,16.0,1.0,0.0,0.0,0.0,20.0,7.0
Tom Hoover,1964,C,23.0,NYK,59.0,0.0,988.0,102.0,247.0,0.413,0.0,0.0,0.0,102.0,247.0,0.413,0.413,81.0,132.0,0.614,0.0,0.0,331.0,36.0,0.0,0.0,0.0,185.0,285.0
Bailey Howell*,1964,SF,27.0,DET,77.0,0.0,2700.0,598.0,1267.0,0.472,0.0,0.0,0.0,598.0,1267.0,0.472,0.472,470.0,581.0,0.809,0.0,0.0,776.0,205.0,0.0,0.0,0.0,290.0,1666.0
Darrall Imhoff,1964,C,25.0,DET,58.0,0.0,871.0,104.0,251.0,0.414,0.0,0.0,0.0,104.0,251.0,0.414,0.414,69.0,114.0,0.605,0.0,0.0,283.0,56.0,0.0,0.0,0.0,167.0,277.0
Gus Johnson*,1964,PF,25.0,BAL,78.0,0.0,2847.0,571.0,1329.0,0.43,0.0,0.0,0.0,571.0,1329.0,0.43,0.43,210.0,319.0,0.658,0.0,0.0,1064.0,169.0,0.0,0.0,0.0,321.0,1352.0
K.C. Jones*,1964,PG,31.0,BOS,80.0,0.0,2424.0,283.0,722.0,0.392,0.0,0.0,0.0,283.0,722.0,0.392,0.392,88.0,168.0,0.524,0.0,0.0,372.0,407.0,0.0,0.0,0.0,253.0,654.0
Sam Jones*,1964,SG,30.0,BOS,76.0,0.0,2381.0,612.0,1359.0,0.45,0.0,0.0,0.0,612.0,1359.0,0.45,0.45,249.0,318.0,0.783,0.0,0.0,349.0,202.0,0.0,0.0,0.0,192.0,1473.0
Willie Jones,1964,PG,27.0,DET,77.0,0.0,1539.0,265.0,680.0,0.39,0.0,0.0,0.0,265.0,680.0,0.39,0.39,100.0,141.0,0.709,0.0,0.0,253.0,172.0,0.0,0.0,0.0,211.0,630.0
Red Kerr,1964,C,31.0,PHI,80.0,0.0,2938.0,536.0,1250.0,0.429,0.0,0.0,0.0,536.0,1250.0,0.429,0.429,268.0,357.0,0.751,0.0,0.0,1017.0,275.0,0.0,0.0,0.0,187.0,1340.0
Jim King,1964,PG,22.0,LAL,60.0,0.0,762.0,84.0,198.0,0.424,0.0,0.0,0.0,84.0,198.0,0.424,0.424,66.0,101.0,0.653,0.0,0.0,113.0,110.0,0.0,0.0,0.0,99.0,234.0
Don Kojis,1964,SF,25.0,BAL,78.0,0.0,1148.0,203.0,484.0,0.419,0.0,0.0,0.0,203.0,484.0,0.419,0.419,82.0,146.0,0.562,0.0,0.0,309.0,57.0,0.0,0.0,0.0,123.0,488.0
Jim Krebs,1964,C,28.0,LAL,68.0,0.0,975.0,134.0,357.0,0.375,0.0,0.0,0.0,134.0,357.0,0.375,0.375,65.0,85.0,0.765,0.0,0.0,283.0,49.0,0.0,0.0,0.0,166.0,333.0
Rudy LaRusso,1964,PF,26.0,LAL,79.0,0.0,2746.0,337.0,776.0,0.434,0.0,0.0,0.0,337.0,776.0,0.434,0.434,298.0,397.0,0.751,0.0,0.0,800.0,190.0,0.0,0.0,0.0,268.0,972.0
George Lee,1964,SF,27.0,SFW,54.0,0.0,522.0,64.0,169.0,0.379,0.0,0.0,0.0,64.0,169.0,0.379,0.379,47.0,71.0,0.662,0.0,0.0,97.0,25.0,0.0,0.0,0.0,67.0,175.0
Jim Loscutoff,1964,SF,33.0,BOS,53.0,0.0,451.0,56.0,182.0,0.308,0.0,0.0,0.0,56.0,182.0,0.308,0.308,18.0,31.0,0.581,0.0,0.0,131.0,25.0,0.0,0.0,0.0,90.0,130.0
Kevin Loughery,1964,SG,23.0,TOT,66.0,0.0,1459.0,236.0,631.0,0.374,0.0,0.0,0.0,236.0,631.0,0.374,0.374,126.0,177.0,0.712,0.0,0.0,138.0,182.0,0.0,0.0,0.0,175.0,598.0
Kevin Loughery,1964,SG,23.0,DET,1.0,0.0,2.0,1.0,4.0,0.25,0.0,0.0,0.0,1.0,4.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Kevin Loughery,1964,SG,23.0,BAL,65.0,0.0,1457.0,235.0,627.0,0.375,0.0,0.0,0.0,235.0,627.0,0.375,0.375,126.0,177.0,0.712,0.0,0.0,138.0,182.0,0.0,0.0,0.0,173.0,596.0
Clyde Lovellette*,1964,C,34.0,BOS,45.0,0.0,437.0,128.0,305.0,0.42,0.0,0.0,0.0,128.0,305.0,0.42,0.42,45.0,57.0,0.789,0.0,0.0,126.0,24.0,0.0,0.0,0.0,100.0,301.0
Jerry Lucas*,1964,PF,23.0,CIN,79.0,0.0,3273.0,545.0,1035.0,0.527,0.0,0.0,0.0,545.0,1035.0,0.527,0.527,310.0,398.0,0.779,0.0,0.0,1375.0,204.0,0.0,0.0,0.0,300.0,1400.0
Johnny McCarthy,1964,PG,29.0,BOS,28.0,0.0,206.0,16.0,48.0,0.333,0.0,0.0,0.0,16.0,48.0,0.333,0.333,5.0,13.0,0.385,0.0,0.0,35.0,24.0,0.0,0.0,0.0,42.0,37.0
Bill McGill,1964,C,24.0,TOT,74.0,0.0,1784.0,456.0,937.0,0.487,0.0,0.0,0.0,456.0,937.0,0.487,0.487,204.0,282.0,0.723,0.0,0.0,414.0,121.0,0.0,0.0,0.0,217.0,1116.0
Bill McGill,1964,C,24.0,BAL,6.0,0.0,47.0,11.0,24.0,0.458,0.0,0.0,0.0,11.0,24.0,0.458,0.458,9.0,11.0,0.818,0.0,0.0,16.0,0.0,0.0,0.0,0.0,5.0,31.0
Bill McGill,1964,C,24.0,NYK,68.0,0.0,1737.0,445.0,913.0,0.487,0.0,0.0,0.0,445.0,913.0,0.487,0.487,195.0,271.0,0.72,0.0,0.0,398.0,121.0,0.0,0.0,0.0,212.0,1085.0
Tom Meschery,1964,SF,25.0,SFW,80.0,0.0,2422.0,436.0,951.0,0.458,0.0,0.0,0.0,436.0,951.0,0.458,0.458,207.0,295.0,0.702,0.0,0.0,612.0,149.0,0.0,0.0,0.0,288.0,1079.0
Eddie Miles,1964,SG,23.0,DET,60.0,0.0,811.0,131.0,371.0,0.353,0.0,0.0,0.0,131.0,371.0,0.353,0.353,62.0,87.0,0.713,0.0,0.0,95.0,58.0,0.0,0.0,0.0,92.0,324.0
Jackie Moreland,1964,PF,25.0,DET,78.0,0.0,1780.0,272.0,639.0,0.426,0.0,0.0,0.0,272.0,639.0,0.426,0.426,164.0,210.0,0.781,0.0,0.0,405.0,121.0,0.0,0.0,0.0,268.0,708.0
Willie Naulls,1964,SF,29.0,BOS,78.0,0.0,1409.0,321.0,769.0,0.417,0.0,0.0,0.0,321.0,769.0,0.417,0.417,125.0,157.0,0.796,0.0,0.0,356.0,64.0,0.0,0.0,0.0,208.0,767.0
Don Nelson*,1964,SF,23.0,LAL,80.0,0.0,1406.0,135.0,323.0,0.418,0.0,0.0,0.0,135.0,323.0,0.418,0.418,149.0,201.0,0.741,0.0,0.0,323.0,76.0,0.0,0.0,0.0,181.0,419.0
Paul Neumann,1964,PG,26.0,PHI,74.0,0.0,1973.0,324.0,732.0,0.443,0.0,0.0,0.0,324.0,732.0,0.443,0.443,210.0,266.0,0.789,0.0,0.0,246.0,291.0,0.0,0.0,0.0,211.0,858.0
Bevo Nordmann,1964,C,24.0,TOT,19.0,0.0,259.0,27.0,66.0,0.409,0.0,0.0,0.0,27.0,66.0,0.409,0.409,9.0,19.0,0.474,0.0,0.0,65.0,5.0,0.0,0.0,0.0,51.0,63.0
Bevo Nordmann,1964,C,24.0,NYK,7.0,0.0,106.0,13.0,25.0,0.52,0.0,0.0,0.0,13.0,25.0,0.52,0.52,8.0,14.0,0.571,0.0,0.0,25.0,1.0,0.0,0.0,0.0,18.0,34.0
Bevo Nordmann,1964,C,24.0,STL,12.0,0.0,153.0,14.0,41.0,0.341,0.0,0.0,0.0,14.0,41.0,0.341,0.341,1.0,5.0,0.2,0.0,0.0,40.0,4.0,0.0,0.0,0.0,33.0,29.0
Don Ohl,1964,SG,27.0,DET,71.0,0.0,2366.0,500.0,1224.0,0.408,0.0,0.0,0.0,500.0,1224.0,0.408,0.408,225.0,331.0,0.68,0.0,0.0,180.0,225.0,0.0,0.0,0.0,219.0,1225.0
Bud Olsen,1964,PF,23.0,CIN,49.0,0.0,513.0,85.0,210.0,0.405,0.0,0.0,0.0,85.0,210.0,0.405,0.405,32.0,57.0,0.561,0.0,0.0,149.0,29.0,0.0,0.0,0.0,78.0,202.0
Mel Peterson,1964,G-F,25.0,BAL,2.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0
Bob Pettit*,1964,PF,31.0,STL,80.0,0.0,3296.0,791.0,1708.0,0.463,0.0,0.0,0.0,791.0,1708.0,0.463,0.463,608.0,771.0,0.789,0.0,0.0,1224.0,259.0,0.0,0.0,0.0,300.0,2190.0
Gary Phillips,1964,SG,24.0,SFW,66.0,0.0,2010.0,256.0,691.0,0.37,0.0,0.0,0.0,256.0,691.0,0.37,0.37,146.0,218.0,0.67,0.0,0.0,248.0,203.0,0.0,0.0,0.0,245.0,658.0
Frank Ramsey*,1964,SG,32.0,BOS,75.0,0.0,1227.0,226.0,604.0,0.374,0.0,0.0,0.0,226.0,604.0,0.374,0.374,196.0,233.0,0.841,0.0,0.0,223.0,81.0,0.0,0.0,0.0,245.0,648.0
Hub Reed,1964,C,27.0,LAL,46.0,0.0,386.0,33.0,91.0,0.363,0.0,0.0,0.0,33.0,91.0,0.363,0.363,10.0,15.0,0.667,0.0,0.0,107.0,23.0,0.0,0.0,0.0,73.0,76.0
Oscar Robertson*,1964,PG,25.0,CIN,79.0,0.0,3559.0,840.0,1740.0,0.483,0.0,0.0,0.0,840.0,1740.0,0.483,0.483,800.0,938.0,0.853,0.0,0.0,783.0,868.0,0.0,0.0,0.0,280.0,2480.0
Guy Rodgers*,1964,PG,28.0,SFW,79.0,0.0,2695.0,337.0,923.0,0.365,0.0,0.0,0.0,337.0,923.0,0.365,0.365,198.0,280.0,0.707,0.0,0.0,328.0,556.0,0.0,0.0,0.0,245.0,872.0
Ken Rohloff,1964,G,24.0,STL,2.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
John Rudometkin,1964,SF,23.0,NYK,52.0,0.0,696.0,154.0,326.0,0.472,0.0,0.0,0.0,154.0,326.0,0.472,0.472,87.0,116.0,0.75,0.0,0.0,164.0,26.0,0.0,0.0,0.0,86.0,395.0
Bill Russell*,1964,C,29.0,BOS,78.0,0.0,3482.0,466.0,1077.0,0.433,0.0,0.0,0.0,466.0,1077.0,0.433,0.433,236.0,429.0,0.55,0.0,0.0,1930.0,370.0,0.0,0.0,0.0,190.0,1168.0
Tom Sanders*,1964,PF,25.0,BOS,80.0,0.0,2370.0,349.0,836.0,0.417,0.0,0.0,0.0,349.0,836.0,0.417,0.417,213.0,280.0,0.761,0.0,0.0,667.0,102.0,0.0,0.0,0.0,277.0,911.0
Dolph Schayes*,1964,PF,35.0,PHI,24.0,0.0,350.0,44.0,143.0,0.308,0.0,0.0,0.0,44.0,143.0,0.308,0.308,46.0,57.0,0.807,0.0,0.0,110.0,48.0,0.0,0.0,0.0,76.0,134.0
Ray Scott,1964,PF,25.0,DET,80.0,0.0,2964.0,539.0,1307.0,0.412,0.0,0.0,0.0,539.0,1307.0,0.412,0.412,328.0,456.0,0.719,0.0,0.0,1078.0,244.0,0.0,0.0,0.0,296.0,1406.0
Kenny Sears,1964,SF,30.0,SFW,51.0,0.0,519.0,53.0,120.0,0.442,0.0,0.0,0.0,53.0,120.0,0.442,0.442,64.0,79.0,0.81,0.0,0.0,94.0,42.0,0.0,0.0,0.0,71.0,170.0
